TOTAL,MES,DIA,DIA2,Temperature,Relative Humidity,Wind Speed,Wind Direction,luna,P
54,1,1,7,17.4,72.96,3.6,360,7.032391637,100
88,1,2,1,22.6,42.87,7.6,91.5,13.22052359,100
68,1,3,2,19.8,51.65,7.2,94.67,21.20271523,100
64,1,4,3,19.9,47.11,7.2,90,30.73469575,100
71,1,5,4,17.1,65.32,3.6,90,41.43888597,100
75,1,6,5,16.9,63.4,7.2,90,52.8035611,100
69,1,7,6,17.1,42.04,0,90,64.20607349,100
71,1,8,7,14.3,59.77,3.6,120,74.96235011,100
73,1,9,1,18.7,38.02,16.6,97.5,84.39703693,100
85,1,10,2,17.1,49.73,7.2,83.33,91.92100282,100
86,1,11,3,17.7,51.34,7.2,210,97.09890393,100
67,1,12,4,19.6,47.96,7.2,116.67,99.69139986,100
79,1,13,5,19.8,45.13,9.4,87.5,99.66398364,100
77,1,14,6,17.9,54.87,7.2,150,97.1642058,100
91,1,15,7,23,29.57,7.2,255,92.47731605,100
81,1,16,1,18.5,55.48,7.2,280,85.97409711,100
79,1,17,2,18.9,44.1,7.6,194.67,78.06335926,100
75,1,18,3,15.8,79.78,3.6,190,69.15680653,100
81,1,19,4,19.7,55.71,10.8,283.33,59.6483387,100
79,1,20,5,21.6,38.84,14.8,230,49.90549804,100
75,1,21,6,18.2,49.86,10.8,163.33,40.26872939,100
80,1,22,7,14.1,39.6,3.6,60,31.05423685,100
85,1,23,1,19,41.27,7.2,95,22.55757998,100
70,1,24,2,24.9,26.42,10.8,170,15.05666842,100
80,1,25,3,15.8,64.55,10.8,250,8.813672974,100
77,1,26,4,22.9,37.94,7.2,130,4.075289132,100
85,1,27,5,24.8,30.64,7.2,245,1.070031415,100
66,1,28,6,18.5,45.68,7.2,179.67,0.000448786,100
89,1,29,7,18.1,44.01,7.2,92.5,1.028080118,100
77,1,30,1,17.6,53.8,3.6,73.33,4.250177845,100
72,1,31,2,21.7,48.59,7.2,280,9.669844648,100
84,2,1,3,16.4,73.39,7.2,170,17.16475266,100
69,2,2,4,11,88.77,3.4,90,26.46286412,100
81,2,3,5,21,43.87,11.2,110,37.13492244,100
65,2,4,6,16.1,68.35,7.2,90,48.61152376,100
59,2,5,7,22.1,39.29,11.2,193.33,60.2270225,100
66,2,6,1,18.7,54.85,7.9,306,71.28481084,100
71,2,7,2,22.1,37.42,22.3,152.5,81.13151873,100
74,2,8,3,21.3,45.33,3.6,105,89.22440576,100
77,2,9,4,22.5,43.06,7.2,100,95.17816714,100
80,2,10,5,27.4,31.66,7.2,30,98.78371932,100
73,2,11,6,22.85,51.98,8.09,180,99.99958339,100
74,2,12,7,24,33.75,7.6,218.25,98.92316982,100
73,2,13,1,23.3,42.14,14.8,180,95.75254742,100
83,2,14,2,20.2,40.39,18.4,153.33,90.74880687,100
65,2,15,3,19.8,44.08,14.8,156.67,84.20598103,100
67,2,16,4,18,51.94,18,136.67,76.43136871,100
71,2,17,5,18.9,51.13,10.8,150,67.73557067,100
77,2,18,6,22.85,51.98,8.09,150,58.42949132,100
85,2,19,7,19.7,51.46,22.3,184,48.82513628,100
68,2,20,1,19.2,56.83,7.2,140,39.23778539,100
80,2,21,2,21.4,26.46,16.6,108,29.98824739,100
65,2,22,3,12.6,57.38,3.6,100,21.40461269,100
83,2,23,4,22,49.44,7.2,123.33,13.82274369,100
78,2,24,5,21.7,45,7.2,150,7.583745438,100
58,2,25,6,21.4,36.59,7.6,136.67,3.025464078,100
69,2,26,7,16.6,53.04,3.6,80,0.464631594,100
83,2,27,1,24.1,38.67,14.8,156.67,0.167535499,100
94,2,28,2,22.7,38.82,11.2,167.14,2.31043196,100
81,3,1,3,23.5,35.39,9.4,240,6.935751783,100
94,3,2,4,23.1,48.04,7.2,66.67,13.91474203,100
73,3,3,5,20.6,51.39,9.4,90,22.9291318,100
65,3,4,6,19.2,57.51,7.2,90,33.48178743,100
79,3,5,7,22.8,38.19,13,173.8,44.93908122,100
64,3,6,1,21.1,49.04,3.6,90,56.59824988,100
63,3,7,2,23.1,50.49,7.2,153.33,67.76528571,100
51,3,8,3,21.7,51.17,20.5,163.33,77.82620411,100
74,3,9,4,23.1,52.81,7.2,133.33,86.29773977,100
78,3,10,5,22.4,46.7,9.4,120,92.85077505,100
78,3,11,6,19.9,57.7,14.8,123.33,97.30781056,100
58,3,12,7,23.7,34.68,3.6,215,99.62166245,100
53,3,13,1,20.4,54.5,7.2,110,99.84497504,100
74,3,14,2,19.9,42.84,7.2,100,98.0993425,100
63,3,15,3,19.7,52.06,7.2,90,94.55006478,100
73,3,16,4,17.1,56,7.2,90,89.38922751,100
68,3,17,5,20.9,41.88,7.2,87,82.82697917,100
77,3,18,6,21.6,43.96,7.6,119.5,75.08916758,100
79,3,19,7,23.8,29.73,3.6,60,66.4190008,100
69,3,20,1,22.85,51.98,8.09,90,57.08083816,100
78,3,21,2,32.2,18.01,3.6,100,47.36504153,100
69,3,22,3,24.5,33.28,7.6,265,37.59335449,100
80,3,23,4,25.8,33.41,7.2,73.67,28.12397849,100
80,3,24,5,22.5,43.89,10.8,163.33,19.35422439,100
64,3,25,6,24.9,45.04,7.2,90,11.71678602,100
86,3,26,7,25.7,44.94,10.8,160,5.664378409,100
73,3,27,1,25.1,32.48,7.6,245,1.638111116,100
78,3,28,2,25.3,33,7.2,150,0.018612383,100
85,3,29,3,23.6,28.63,11.9,147.25,1.065448034,100
56,3,30,4,24.5,29.56,7.6,172.5,4.857744283,100
71,3,31,5,21.3,46.03,7.9,96.5,11.25346652,100
83,4,1,6,20.5,38.64,8.9,93.33,19.88301646,100
68,4,2,7,24.8,27.38,10.9,190.33,30.18384842,100
84,4,3,1,17.3,44.25,3.6,70,41.46987137,100
70,4,4,2,29.1,14.49,24.1,210,53.01836076,100
80,4,5,3,25.9,38.87,7.2,176.67,64.15297119,100
94,4,6,4,24,39.76,3.6,90,74.30538626,100
68,4,7,5,25.5,27.4,10.8,185,83.04726139,100
83,4,8,6,22.85,51.98,8.09,160,90.09376787,100
